# Elevate for Humanity public-site crawl policy
User-agent: *
Allow: /

# Keep private application areas out of search and ad crawlers.
Disallow: /admin/
Disallow: /admin-login
Disallow: /api/
Disallow: /auth/
Disallow: /checkout/
Disallow: /payment/
Disallow: /reset/
Disallow: /verify-email
Disallow: /verify-identity
Disallow: /staff-portal/
Disallow: /program-holder/
Disallow: /workforce-board/
Disallow: /instructor/
Disallow: /creator/
Disallow: /employee/
Disallow: /shop/
Disallow: /lms/(app)/
Disallow: /programs/admin/
Disallow: /employer/dashboard
Disallow: /employer/analytics
Disallow: /employer/candidates
Disallow: /employer/compliance
Disallow: /employer/documents
Disallow: /employer/jobs
Disallow: /employer/opportunities
Disallow: /employer/placements
Disallow: /employer/postings
Disallow: /employer/reports
Disallow: /employer/settings
Disallow: /employer/verification
Disallow: /usermanagement
Disallow: /approvals
Disallow: /messages
Disallow: /chat
Disallow: /analytics
Disallow: /reports
Disallow: /metrics
Disallow: /file-manager
Disallow: /documents/upload

Sitemap: https://www.elevateforhumanity.org/sitemap.xml
